SampleIndex,ActualClass,PredictedClass,Correct,Confidence
663,Osmancik,Osmancik,true,1.0000
664,Cammeo,Cammeo,true,1.0000
665,Osmancik,Osmancik,true,1.0000
666,Cammeo,Cammeo,true,1.0000
667,Cammeo,Cammeo,true,1.0000
668,Osmancik,Osmancik,true,1.0000
669,Cammeo,Cammeo,true,1.0000
670,Osmancik,Osmancik,true,1.0000
671,Cammeo,Cammeo,true,1.0000
672,Cammeo,Cammeo,true,1.0000
673,Osmancik,Osmancik,true,1.0000
674,Cammeo,Osmancik,false,1.0000
675,Osmancik,Cammeo,false,1.0000
676,Cammeo,Cammeo,true,1.0000
677,Cammeo,Cammeo,true,1.0000
678,Cammeo,Cammeo,true,1.0000
679,Osmancik,Osmancik,true,1.0000
680,Osmancik,Osmancik,true,1.0000
681,Cammeo,Cammeo,true,1.0000
682,Osmancik,Osmancik,true,1.0000
683,Cammeo,Cammeo,true,1.0000
684,Osmancik,Osmancik,true,1.0000
685,Osmancik,Osmancik,true,1.0000
686,Cammeo,Cammeo,true,1.0000
687,Osmancik,Osmancik,true,1.0000
688,Osmancik,Osmancik,true,1.0000
689,Cammeo,Cammeo,true,1.0000
690,Osmancik,Osmancik,true,1.0000
691,Cammeo,Cammeo,true,1.0000
692,Osmancik,Osmancik,true,1.0000
693,Cammeo,Cammeo,true,1.0000
694,Osmancik,Osmancik,true,1.0000
695,Osmancik,Osmancik,true,1.0000
696,Osmancik,Osmancik,true,1.0000
697,Cammeo,Cammeo,true,1.0000
698,Osmancik,Osmancik,true,1.0000
699,Cammeo,Cammeo,true,1.0000
700,Osmancik,Osmancik,true,1.0000
701,Osmancik,Osmancik,true,1.0000
702,Cammeo,Cammeo,true,1.0000
703,Osmancik,Osmancik,true,1.0000
704,Osmancik,Osmancik,true,1.0000
705,Osmancik,Osmancik,true,1.0000
706,Osmancik,Osmancik,true,1.0000
707,Osmancik,Cammeo,false,1.0000
708,Osmancik,Osmancik,true,1.0000
709,Osmancik,Osmancik,true,1.0000
710,Osmancik,Osmancik,true,1.0000
711,Cammeo,Cammeo,true,1.0000
712,Cammeo,Cammeo,true,1.0000
713,Osmancik,Osmancik,true,1.0000
714,Cammeo,Cammeo,true,1.0000
715,Osmancik,Cammeo,false,1.0000
716,Cammeo,Cammeo,true,1.0000
717,Osmancik,Osmancik,true,1.0000
718,Cammeo,Cammeo,true,1.0000
719,Osmancik,Osmancik,true,1.0000
720,Osmancik,Osmancik,true,1.0000
721,Cammeo,Cammeo,true,1.0000
722,Cammeo,Osmancik,false,1.0000
723,Osmancik,Cammeo,false,1.0000
724,Osmancik,Osmancik,true,1.0000
725,Osmancik,Osmancik,true,1.0000
726,Cammeo,Osmancik,false,1.0000
727,Osmancik,Osmancik,true,1.0000
728,Osmancik,Osmancik,true,1.0000
729,Osmancik,Osmancik,true,1.0000
730,Osmancik,Osmancik,true,1.0000
731,Osmancik,Osmancik,true,1.0000
732,Osmancik,Osmancik,true,1.0000
733,Cammeo,Cammeo,true,1.0000
734,Osmancik,Osmancik,true,1.0000
735,Osmancik,Osmancik,true,1.0000
736,Cammeo,Cammeo,true,1.0000
737,Osmancik,Osmancik,true,1.0000
738,Cammeo,Cammeo,true,1.0000
739,Cammeo,Cammeo,true,1.0000
740,Osmancik,Osmancik,true,1.0000
741,Osmancik,Osmancik,true,1.0000
742,Cammeo,Cammeo,true,1.0000
743,Osmancik,Osmancik,true,1.0000
744,Osmancik,Osmancik,true,1.0000
745,Osmancik,Cammeo,false,1.0000
746,Osmancik,Osmancik,true,1.0000
747,Osmancik,Osmancik,true,1.0000
748,Osmancik,Osmancik,true,1.0000
749,Osmancik,Osmancik,true,1.0000
750,Osmancik,Cammeo,false,1.0000
751,Cammeo,Cammeo,true,1.0000
752,Cammeo,Cammeo,true,1.0000
753,Osmancik,Cammeo,false,1.0000
754,Cammeo,Osmancik,false,1.0000
755,Osmancik,Osmancik,true,1.0000
756,Cammeo,Cammeo,true,1.0000
757,Osmancik,Osmancik,true,1.0000
758,Cammeo,Cammeo,true,1.0000
759,Osmancik,Osmancik,true,1.0000
760,Osmancik,Osmancik,true,1.0000
761,Osmancik,Osmancik,true,1.0000
